sales,age,coupon
56.124,30,1
25.17,26,1
48.882,41,1
28.219,28,1
46.266,36,1
52.063,33,1
39.379,31,1
32.25,34,1
33.805,39,1
28.34,41,1
54.022,43,1
56.2,39,0
40.491,40,0
38.079,45,0
38.306,31,1
34.768,38,1
36.736,40,0
30.564,32,1
31.227,35,1
36.427,29,1
46.889,40,1
30.753,33,1
58.856,22,1
46.787,41,0
28.359,40,0
50.198,33,1
30.536,33,0
30.631,26,1
41.826,41,0
38.088,38,0
32.224,33,1
38.949,27,1
45.004,29,1
33.881,43,0
33.8,34,1
44.551,39,1
43.749,39,0
44.644,32,0
40.969,33,0
33.546,36,1
42.47,38,1
41.853,23,1
28.76,32,1
47.402,35,1
51.573,30,0
37.675,34,1
56.69,40,1
51.384,46,0
44.446,37,1
51.79,35,0
23.368,40,1
56.069,26,1
46.185,36,1
42.178,41,1
29.194,34,1
28.435,37,0
42.099,30,1
44.734,33,1
41.896,38,1
29.165,30,0
40.401,29,1
46.124,31,1
55.687,25,1
29.122,35,1
31.424,31,1
31.13,36,0
49.806,33,1
38.251,42,0
32.83,34,1
18.666,31,1
48.53,37,0
39.496,33,0
33.973,33,1
36.109,29,1
52.674,26,1
41.671,33,1
70.509,39,1
42.616,32,0
30.766,33,1
68.324,31,0
57.282,31,1
23.65,30,1
41.818,41,1
34.784,36,1
41.106,32,1
32.522,32,1
44.123,25,1
48.313,41,1
35.753,34,1
50.193,30,1
63.968,46,0
42.013,39,0
45.765,40,1
32.881,33,1
39.921,34,1
55.461,32,1
46.752,35,1
42.425,40,1
30.468,44,1
58.028,38,1
28.201,34,0
37.208,29,1
56.059,35,1
51.1,38,0
49.063,27,1
55.838,26,1
58.606,29,1
47.76,40,0
10.93,30,1
49.809,29,1
34.101,43,1
52.987,34,1
38.634,39,1
46.364,38,1
48.411,39,0
52.266,40,1
47.548,37,0
53.225,31,1
49.448,40,0
46.884,37,1
54.99,33,1
34.043,33,1
31.305,37,0
26.117,32,1
34.836,40,1
37.895,30,1
69.188,35,1
57.651,30,1
47.323,28,1
40.79,33,1
65.94,44,1
39.511,36,1
55.29,38,1
53.809,44,1
39.53,32,1
45.974,30,1
45.699,33,1
33.996,36,1
50.434,34,0
64.106,34,1
59.704,38,1
48.09,45,0
46.362,32,1
26.911,32,1
48.945,39,0
52.902,31,1
53.212,40,1
31.044,38,1
42.313,30,1
33.506,35,1
27.014,32,1
42.672,36,1
37.64,37,1
44.088,28,1
37.799,42,1
47.454,45,1
47.634,26,1
30.588,33,1
46.203,34,1
54.505,40,0
53.109,43,1
49.733,30,1
14.909,39,1
30.16,29,1
46.649,35,1
36.308,37,1
41.632,37,1
56.511,38,1
31.653,35,1
44.736,36,1
43.387,39,1
43.444,39,1
40.097,39,1
36.931,29,1
42.723,27,1
47.085,38,1
34.156,37,1
52.779,35,1
31.247,43,1
37.514,41,1
51.912,28,1
36.077,34,1
44.661,29,1
57.611,31,1
51.77,37,1
73.444,38,1
49.058,36,1
31.118,36,0
42.869,49,0
44.238,34,1
40.29,39,0
39.174,37,1
56.267,45,0
38.095,32,0
49.199,38,0
56.555,25,1
38.372,28,1
48.663,30,1
32.718,33,1
25.461,38,1
47.599,35,1
49.291,42,0
51.206,29,1
26.433,28,1
64.727,35,1
36.16,36,1
32.196,36,0
39.137,36,1
42.178,32,1
42.523,35,1
46.332,30,0
64.228,31,1
48.256,39,1
58.067,33,1
56.844,36,1
48.761,34,1
54.768,29,1
37.89,32,1
47.899,37,1
30.971,35,0
40.767,37,0
38.722,32,0
58.109,39,1
30.198,35,1
61.887,35,1
51.181,33,1
40.925,41,0
35.598,31,1
35.071,43,1
54.518,38,1
48.37,33,1
51.177,34,1
32.027,34,0
27.364,37,1
57.443,39,0
43.022,34,0
35.206,40,1
50.796,45,1
43.663,34,1
70.391,38,1
49.299,32,1
36.912,39,1
46.383,29,0
47.758,29,1
35.534,32,1
24.124,42,0
36.215,35,1
46.429,37,1
35.512,39,1
42.005,36,1
44.886,34,0
31.424,34,0
33.771,32,1
39.254,39,1
27.781,44,0
30.7,31,1
44.909,30,1
44.477,38,1
38.515,26,1
52.72,46,0
59.013,30,1
49.193,31,0
33.046,32,1
51.23,29,1
39.117,35,0
50.458,29,1
33.326,43,1
42.292,34,1
71.593,36,1
31.906,30,0
44.797,33,1
29.495,33,1
41.803,29,1
55.205,34,1
30.61,36,0
35.627,34,1
53.334,37,1
50.97,33,1
40.761,39,1
32.169,42,1
35.089,38,0
39.727,40,1
58.638,34,1
44.466,37,1
49.105,29,1
32.071,32,1
39.999,31,1
63.65,33,1
65.553,38,0
38.704,29,1
22.77,42,1
31.448,39,0
28.236,45,1
41.191,36,1
51.743,37,0
34.097,43,1
54.365,36,0
55.057,34,1
51.43,31,1
51.907,33,1
53.212,39,1
35.07,35,0
49.056,36,1
50.049,28,0
40.177,36,1
55.173,44,0
36.325,39,0
55.237,40,1
45.616,35,0
34.563,26,1
28.872,23,1
41.578,38,0
42.847,30,1
49.667,37,0
47.017,39,0
64.804,38,1
46.376,40,0
44.29,41,0
55.175,34,1
42.843,39,0
58.407,44,0
52.992,20,1
30.999,29,0
26.113,40,1
42.654,33,1
54.388,30,1
46.438,37,1
39.368,36,1
31.125,46,1
50.394,33,1
33.695,38,0
39.487,27,1
41.988,32,1
27.704,30,1
38.912,42,0
50.209,36,0
41.414,33,1
29.702,30,1
36.59,38,1
57.157,26,1
58.669,41,0
37.997,36,1
45.361,35,1
31.202,28,1
39.228,23,1
31.389,36,0
63.339,24,1
36.122,35,0
36.94,35,1
43.538,35,0
40.825,35,1
23.673,32,1
29.071,34,1
50.5,34,1
43.76,39,1
41.074,32,1
22.253,29,1
63.114,29,1
58.98,28,1
35.894,40,0
31.756,31,1
23.947,33,1
63.269,32,1
50.029,32,1
44.497,31,1
45.129,40,0
32.877,33,1
32.971,40,1
37.372,32,1
46.95,34,1
50.926,38,1
55.228,43,1
49.249,40,0
43.862,42,0
52.338,35,0
45.095,32,1
41.202,36,1
38.903,29,1
34.292,40,0
50.057,28,1
45.821,37,1
71.238,34,0
46.061,35,0
63.356,43,0
45.513,38,1
34.509,35,0
46.986,40,0
50.189,36,0
55.95,36,1
18.911,38,0
45.137,33,1
45.589,36,0
42.697,31,1
48.179,25,1
41.016,31,0
43.939,32,1
45.459,39,1
25.857,33,1
38.782,40,0
43.211,39,0
62.729,33,1
41.944,30,1
43.833,33,1
30.477,29,1
58.766,41,1
49.336,37,1
49.168,35,1
46.838,45,1
49.06,36,1
55.867,41,0
45.495,32,1
38.563,33,0
44.141,32,1
41.38,27,1
38.289,32,1
49.832,31,0
29.653,34,0
23.975,33,1
46.916,41,1
47.177,32,1
60.559,32,1
67.54,43,0
44.537,34,1
41.799,36,0
24.039,42,1
46.344,34,0
59.724,43,1
58.591,34,1
41.239,39,1
58.195,28,1
49.859,35,1
42.822,39,0
51.686,32,1
26.012,29,1
52.035,36,1
40.035,36,0
47.821,27,1
55.121,28,1
45.635,41,1
31.993,38,1
35.297,35,1
47.121,37,1
35.09,39,1
40.283,37,1
52.037,41,1
15.322,37,0
44.82,25,1
30.405,33,1
66.086,38,0
45.251,32,1
27.335,30,1
42.784,42,0
44.765,39,0
33.478,32,1
44.416,30,1
45.278,44,1
35.669,38,1
31.707,34,1
45.586,29,1
43.486,40,0
28.054,43,0
41.118,32,1
28.143,36,1
32.356,38,1
50.993,23,1
35.46,37,1
48.345,36,1
47.611,33,1
60.979,45,1
37.674,37,1
42.642,43,0
43.894,44,1
33.646,35,1
53.028,28,1
15.552,40,0
27.809,36,0
49.656,35,0
42.311,45,0
25.573,38,1
37.034,32,1
61.97,45,0
48.856,37,0
52.184,36,0
42.477,33,1
24.797,39,0
42.56,22,1
53.961,34,1
44.13,37,1
33.954,32,1
27.521,28,1
33.234,38,1
28.876,29,1
48.791,33,1
49.037,36,1
41.753,32,1
46.139,40,1
38.905,31,1
34.209,41,0
46.119,32,1
39.586,34,1
58.948,31,1
32.113,31,1
37.801,39,0
25.94,28,1
45.137,44,1
34.864,29,1
38.747,31,1
37.363,39,1
23.742,40,0
40.907,43,1
37.551,37,0
36.932,34,1
36.061,28,1
22.372,35,1
58.096,38,1
39.616,37,0
33.746,44,0
36.077,47,0
63.765,37,1
37.793,41,1
34.906,39,0
26.595,34,0
39.276,24,1
20.989,33,1
42.536,24,1
52.776,32,1
47.061,38,1
36.401,34,1
33.398,42,0
62.316,20,1
51.354,39,1
30.19,28,0
52.843,46,1
34.338,35,0
51.046,35,0
41.052,42,1
50.751,29,1
33.403,27,1
36.112,39,0
52.487,47,0
31.865,40,0
42.79,38,1
27.4,38,1
56.104,33,1
30.441,34,1
19.106,36,0
33.868,47,0
43.954,26,1
54.835,37,0
46.717,37,1
44.913,30,1
56.163,37,0
54.559,36,0
44.916,31,1
50.975,35,1
53.625,29,1
41.551,31,1
43.023,36,1
41.265,38,1
37.219,30,1
49.181,25,1
32.861,32,0
45.602,30,1
45.53,38,1
38.188,39,1
33.499,34,0
20.205,28,1
36.887,34,1
33.574,35,1
42.293,35,1
40.543,34,0
26.468,31,1
39.428,50,0
53.449,36,1
33.108,37,0
64.405,35,1
34.464,42,0
46.575,36,1
49.597,36,1
23.51,43,0
22.808,27,1
50.916,35,1
29.294,32,0
36.815,34,1
40.48,35,0
39.373,33,0
50.769,39,0
41.091,32,1
33.081,30,1
52.2,44,1
39.312,42,1
42.954,41,1
53.915,48,0
32.138,45,0
53.426,33,1
53.654,39,0
34.955,38,1
40.346,35,1
45.328,42,0
31.746,40,1
49.035,41,0
52.511,29,1
59.111,37,1
31.998,29,1
60.52,33,1
30.949,33,1
45.591,35,1
46.595,32,1
40.553,44,0
21.509,29,0
52.026,37,1
36.139,39,0
30.424,33,1
36.337,37,0
33.634,36,0
34.862,27,1
36.995,34,1
42.021,45,0
59.685,30,1
38.334,28,1
27.711,36,1
61.689,32,1
46.104,44,0
47.216,33,0
35.309,27,1
36.73,37,0
52.137,32,1
27.499,25,1
29.391,38,0
31.27,35,0
44.996,35,1
41.37,30,1
45.569,39,1
53.495,35,1
42.833,39,0
46.648,29,1
35.348,45,0
46.582,33,1
48.249,35,1
47.584,31,1
44.131,22,1
42.921,48,0
26.43,35,0
48.387,30,1
46.539,35,1
54.467,33,1
46.836,37,1
62.113,31,1
31.751,32,0
43.044,32,1
29.305,30,1
37.128,30,1
47.933,34,0
39.862,40,0
34.968,26,1
57.19,38,1
48.964,43,1
39.617,32,1
65.727,38,1
39.267,34,1
45.171,22,1
41.035,37,1
45.643,30,1
49.394,31,1
37.998,29,1
37.033,35,1
58.877,38,1
42.154,30,1
33.43,34,1
42.568,32,1
34.523,39,1
38.02,37,1
39.442,34,1
58.052,36,1
44.625,32,1
46.91,37,1
53.656,30,1
41.325,38,1
22.665,33,1
34.733,35,1
57.522,39,1
50.348,35,1
41.491,33,1
46.972,36,0
39.646,36,1
31.331,37,0
44.286,32,1
48.165,30,1
33.234,40,0
29.743,33,1
39.68,36,1
21.696,25,1
29.121,36,1
45.271,42,0
29.55,33,1
35.125,35,1
36.398,39,1
17.488,42,1
30.876,36,1
42.039,41,1
33.653,35,1
32.818,28,0
45.086,33,1
55.468,36,1
53.307,36,1
38.954,35,1
48.327,35,0
26.46,38,1
39.673,34,1
39.389,24,1
21.358,34,1
28.105,32,0
22.68,38,1
52.948,32,1
52.531,26,1
58.332,32,1
39.601,35,1
45.978,44,1
54.74,36,1
43.205,36,0
64.601,38,1
46.665,42,1
59.45,46,1
44.608,33,0
47.3,26,1
56.251,35,1
57.064,34,1
38.93,33,1
51.888,26,1
41.71,28,1
38.685,33,0
23.271,30,1
53.611,43,1
45.411,42,0
51.802,42,0
50.289,39,1
40.92,40,1
34.452,42,0
45.209,27,1
47.428,46,1
56.43,34,1
44.919,31,1
46.573,35,0
33.533,36,0
32.092,33,1
46.007,37,1
41.624,27,1
21.145,34,1
51.99,41,1
30.482,33,0
42.907,36,1
26.842,32,1
41.986,32,1
34.39,34,1
44.614,43,1
42.578,35,0
32.281,39,1
44.768,32,0
42.781,35,1
59.446,28,1
35.361,36,1
42.354,42,1
37.667,32,1
40.216,41,1
56.028,34,1
55.57,41,1
40.752,33,0
30.559,40,1
44.356,30,0
33.259,31,0
41.235,34,0
43.895,40,1
55.967,35,1
53.278,33,1
32.34,36,1
21.332,27,1
41.858,35,1
31.289,37,1
50.138,43,1
49.031,35,0
36.885,34,1
54.416,38,0
41.91,37,1
62.722,44,1
41.936,33,1
53.383,45,0
51.377,35,1
55.397,39,1
46.183,35,0
41.06,34,1
47.764,30,1
37.981,26,1
61.663,37,1
38.259,36,1
35.219,43,1
44.978,37,0
29.457,31,1
55.051,37,1
35.592,43,1
54.607,33,1
32.538,29,0
30.668,36,1
46.974,29,1
33.891,37,1
36.009,30,1
32.237,29,1
32.863,33,1
30.515,36,1
37.208,37,0
53.34,33,0
46.01,25,1
50.856,37,1
42.299,38,0
69.662,40,1
36.865,43,0
55.452,40,0
47.515,44,0
38.703,24,1
53.77,25,1
30.745,28,1
36.098,28,1
17.112,39,1
45.083,43,0
45.212,32,1
57.481,35,1
56.905,39,1
43.728,34,1
41.112,33,1
49.357,29,1
42.732,37,1
45.959,37,0
21.786,27,1
34.326,31,1
47.919,37,0
45.998,34,1
53.793,34,1
28.07,37,0
34.323,33,1
41.811,36,1
22.814,33,1
47.212,37,1
31.287,38,0
55.567,36,0
47.816,40,1
31.658,23,1
51.406,39,0
35.03,38,1
30.598,36,1
39.733,33,0
65.715,40,0
51.995,49,1
34.75,37,1
31.99,41,1
36.209,33,1
45.602,26,1
45.036,37,1
33.573,33,1
31.77,36,1
56.357,35,1
26.778,28,1
35.228,36,1
42.817,37,1
35.577,33,1
38.814,38,1
57.12,38,0
28.308,25,1
40.468,33,1
21.673,27,1
48.116,38,1
48.235,37,1
55.022,32,1
36.531,30,1
40.37,42,1
33.241,29,1
40.509,33,1
40.279,40,1
33.194,33,0
40.636,44,0
39.596,32,0
29.948,35,1
34.7,29,1
23.014,39,0
64.051,32,1
50.023,30,1
33.488,29,1
34.868,33,0
55.334,35,0
21.351,40,1
36.514,31,1
33.128,29,1
50.409,37,1
57.851,33,1
35.299,40,0
65.739,35,1
44.958,40,0
41.206,38,0
45.243,32,1
42.204,44,1
41.81,35,1
54.543,34,1
45.632,34,1
44.827,42,1
31.415,35,1
44.633,40,1
52.639,36,1
57.192,44,0
49.839,29,1
28.152,37,1
27.411,42,1
41.919,38,0
55.869,36,1
27.995,37,0
68.484,43,1
32.458,27,1
45.789,36,0
54.698,38,0
42.242,39,0
48.872,41,0
51.005,19,1
41.211,40,0
40.857,36,0
47.5,30,1
52.643,45,0
35.871,37,1
51.031,38,1
41.406,39,1
54.999,27,1
57.336,27,1
26.282,39,0
27.124,39,0
41.324,38,0
52.384,33,0
28.378,38,0
34.343,36,1
49.958,39,0
53.752,35,0
55.194,41,0
38.435,32,1
34.105,29,1
34.436,36,1
56.508,29,1
43.185,33,1
46.755,38,0
44.82,31,0
56.263,40,0
28.776,32,1
54.442,33,1
40.07,32,1
45.599,29,1
32.612,31,1
56.502,33,1
40.5,28,1
35.623,46,0
44.982,47,0
28.176,31,1
45.883,35,1
34.279,32,1
39.522,29,1
32.903,26,1
50.561,41,0
36.662,36,1
28.617,34,1
46.163,36,1
16.006,28,1
55.49,28,1
37.822,33,0
42.235,39,1
41.12,31,1
53.742,34,1
50.812,33,1
42.329,27,1
25.087,36,0
40.36,39,1
36.463,36,1
33.003,32,1
50.608,34,1
38.9,40,1
28.369,32,1
41.221,34,0
45.213,32,1
54.184,22,1
46.648,33,1
50.179,37,1
